scenario_id,V,E,weight_type,algorithm,cost,cost_match,mean_time_sec,ratio_vs_BF
S1,50,150,all_positive,Bellman-Ford,7,True,0.000634,1.0
S1,50,150,all_positive,Dijkstra,7,True,1.9e-05,33.8484
S1,50,150,all_positive,A*,7,True,2.1e-05,30.1576
S1,50,150,all_positive,BFS,,False,9e-06,73.949
S1,50,150,all_positive,C1_BFS_then_Dijkstra,7,True,5.4e-05,11.7568
S1,50,150,all_positive,C2_BFS_then_BellmanFord,7,True,0.000647,0.9798
S1,50,150,all_positive,C5_DFS_then_Dijkstra,7,True,2.7e-05,23.8143
S1,50,150,all_positive,C6_BFS_khop_then_BellmanFord,7,True,0.000662,0.9571
S1,50,150,all_positive,C8_FloydWarshall,7,True,0.006091,0.104
S2,50,400,all_positive,Bellman-Ford,6,True,0.001639,1.0
S2,50,400,all_positive,Dijkstra,6,True,7e-05,23.3219
S2,50,400,all_positive,A*,6,True,7.7e-05,21.29
S2,50,400,all_positive,BFS,,False,6e-06,277.0729
S2,50,400,all_positive,C1_BFS_then_Dijkstra,6,True,0.000145,11.2691
S2,50,400,all_positive,C2_BFS_then_BellmanFord,6,True,0.001719,0.9535
S2,50,400,all_positive,C5_DFS_then_Dijkstra,6,True,7.7e-05,21.3401
S2,50,400,all_positive,C6_BFS_khop_then_BellmanFord,6,True,0.001724,0.9509
S2,50,400,all_positive,C8_FloydWarshall,6,True,0.005246,0.3125
S3,50,1200,all_positive,Bellman-Ford,3,True,0.005157,1.0
S3,50,1200,all_positive,Dijkstra,3,True,0.000154,33.4544
S3,50,1200,all_positive,A*,3,True,0.000157,32.8099
S3,50,1200,all_positive,BFS,,False,6e-06,798.4681
S3,50,1200,all_positive,C1_BFS_then_Dijkstra,3,True,0.000355,14.5367
S3,50,1200,all_positive,C2_BFS_then_BellmanFord,3,True,0.005202,0.9913
S3,50,1200,all_positive,C5_DFS_then_Dijkstra,3,True,0.000162,31.8202
S3,50,1200,all_positive,C6_BFS_khop_then_BellmanFord,3,True,0.005031,1.0251
S3,50,1200,all_positive,C8_FloydWarshall,3,True,0.005068,1.0177
S4,100,300,all_positive,Bellman-Ford,13,True,0.002334,1.0
S4,100,300,all_positive,Dijkstra,13,True,4.9e-05,47.614
S4,100,300,all_positive,A*,13,True,5.5e-05,42.7887
S4,100,300,all_positive,BFS,,False,1e-05,231.763
S4,100,300,all_positive,C1_BFS_then_Dijkstra,13,True,0.000112,20.8812
S4,100,300,all_positive,C2_BFS_then_BellmanFord,13,True,0.002524,0.9246
S4,100,300,all_positive,C5_DFS_then_Dijkstra,13,True,7.1e-05,32.7037
S4,100,300,all_positive,C6_BFS_khop_then_BellmanFord,13,True,0.002455,0.9507
S4,100,300,all_positive,C8_FloydWarshall,13,True,0.039592,0.0589
S5,100,800,all_positive,Bellman-Ford,7,True,0.006503,1.0
S5,100,800,all_positive,Dijkstra,7,True,0.000105,61.8059
S5,100,800,all_positive,A*,7,True,0.000116,56.1574
S5,100,800,all_positive,BFS,,False,7e-06,891.882
S5,100,800,all_positive,C1_BFS_then_Dijkstra,7,True,0.000251,25.9514
S5,100,800,all_positive,C2_BFS_then_BellmanFord,7,True,0.007052,0.9223
S5,100,800,all_positive,C5_DFS_then_Dijkstra,7,True,0.000124,52.2707
S5,100,800,all_positive,C6_BFS_khop_then_BellmanFord,7,True,0.006556,0.9919
S5,100,800,all_positive,C8_FloydWarshall,7,True,0.038265,0.17
S6,100,2500,all_positive,Bellman-Ford,4,True,0.02015,1.0
S6,100,2500,all_positive,Dijkstra,4,True,0.00038,52.9948
S6,100,2500,all_positive,A*,4,True,0.000375,53.689
S6,100,2500,all_positive,BFS,,False,1e-05,2108.6702
S6,100,2500,all_positive,C1_BFS_then_Dijkstra,4,True,0.000888,22.7015
S6,100,2500,all_positive,C2_BFS_then_BellmanFord,4,True,0.020494,0.9832
S6,100,2500,all_positive,C5_DFS_then_Dijkstra,4,True,0.000374,53.8944
S6,100,2500,all_positive,C6_BFS_khop_then_BellmanFord,4,True,0.020226,0.9962
